Actual,Predicted
5.999999999999999,6.00904256105423
5.999999999999999,6.0065189599990845
5.999999999999999,6.001745820045471
5.999999999999999,6.001834332942963
5.999999999999999,6.011233747005463
5.999999999999999,6.0141458213329315
5.999999999999999,6.005212247371674
5.999999999999999,5.998709499835968
5.999999999999999,5.994835257530212
5.999999999999999,5.990450918674469
5.999999999999999,5.986924171447754
5.999999999999999,5.997044146060944
5.999999999999999,6.007780432701111
5.999999999999999,6.019218921661377
5.999999999999999,6.029261201620102
5.999999999999999,6.04021680355072
5.999999999999999,6.043377697467804
5.999999999999999,6.050445944070816
5.999999999999999,6.049096614122391
5.999999999999999,6.036843150854111
5.999999999999999,6.021483540534973
5.999999999999999,6.008670151233673
5.999999999999999,6.012413591146469
5.999999999999999,6.020096182823181
5.999999999999999,6.02717787027359
5.999999999999999,6.031567454338074
5.999999999999999,6.030067324638367
5.999999999999999,6.02247029542923
5.999999999999999,6.025539398193359
5.999999999999999,6.038784861564636
5.999999999999999,6.043481945991516
5.999999999999999,6.037579119205475
5.999999999999999,6.027441442012787
5.999999999999999,6.017645359039307
5.999999999999999,5.999976873397827
5.999999999999999,5.994916558265686
5.999999999999999,5.995861351490021
5.999999999999999,5.998443633317947
5.999999999999999,6.001283586025238
5.999999999999999,6.01147535443306
5.999999999999999,6.018958628177643
5.999999999999999,6.030215501785278
5.999999999999999,6.032334893941879
5.999999999999999,6.022928595542908
5.999999999999999,6.002766013145447
5.999999999999999,5.9954187870025635
5.999999999999999,5.996288180351257
5.999999999999999,6.004050433635712
5.999999999999999,6.016329795122147
5.999999999999999,6.02277484536171
5.999999999999999,6.0260462164878845
5.999999999999999,6.030281066894531
5.999999999999999,6.037926286458969
5.999999999999999,6.0426512360572815
5.999999999999999,6.04440575838089
5.999999999999999,6.047081142663956
5.999999999999999,6.041862815618515
5.999999999999999,6.045660674571991
5.999999999999999,6.038238048553467
5.999999999999999,6.0399607717990875
5.999999999999999,6.044178247451782
5.999999999999999,6.043110191822052
5.999999999999999,6.0389313995838165
5.999999999999999,6.038584232330322
5.999999999999999,6.032291948795319
5.999999999999999,6.018575072288513
5.999999999999999,6.008791446685791
5.999999999999999,6.000302404165268
5.999999999999999,5.9866586327552795
5.999999999999999,5.978121399879456
5.999999999999999,5.972170382738113
5.999999999999999,5.967010736465454
5.999999999999999,5.968642324209213
5.999999999999999,5.977364122867584
5.999999999999999,5.979295015335083
5.999999999999999,5.98938712477684
5.999999999999999,5.996456682682037
5.999999999999999,6.006884813308716
5.999999999999999,6.011486828327179
5.999999999999999,6.019220560789108
5.999999999999999,6.020506948232651
5.999999999999999,6.026574671268463
5.999999999999999,6.021754652261734
